"","pid","attr_other_rating","sinc_other_rating","intel_other_rating","fun_other_rating","amb_other_rating","attr5_1","sinc5_1","intel5_1","fun5_1","amb5_1"
"289",527,4.90476190476191,6.28571428571429,6.47619047619048,5.47619047619048,5.38095238095238,8,7,9,7,7
"290",528,5.45,7.05,6.95,7.1,6.57894736842105,9,5,8,8,9
"291",529,4.09523809523809,7.71428571428571,7.38095238095238,5.19047619047619,6.4,6,10,7,9,8
"292",530,4.14285714285714,7.85714285714286,7.52380952380952,5.14285714285714,6.45,3,9,9,6,6
"293",531,4.45454545454545,7.04545454545455,7.86363636363636,5.27272727272727,6.77272727272727,10,10,10,10,10
"294",532,3.76190476190476,7.57142857142857,7.38095238095238,3.61904761904762,6.33333333333333,7,9,7,8,6
"295",533,5.71428571428571,5.95238095238095,6.28571428571429,5.19047619047619,5.76190476190476,8,9,7,6,6
"296",534,5.45454545454545,6.27272727272727,6.68181818181818,5.63636363636364,6.31818181818182,8,8,8,8,7
"297",535,6,6.18181818181818,7.77272727272727,6.45454545454545,6.85,6,7,8,6,6
"298",536,6.6,6.3,6.5,6.42105263157895,6.47368421052632,7,6,7,7,7
"299",537,6,5.90476190476191,6.80952380952381,6.5,6.42105263157895,7,10,9,9,9
"300",538,5.65,6.2,6.85,7.44444444444444,6.73333333333333,7,8,9,9,9
"301",539,5,5.57142857142857,6.76190476190476,6.38095238095238,6.65,7,7,10,10,8
"302",540,4.2,6.75,6.35,5.6,5.94736842105263,5,7,4,5,4
"303",541,4.5,6.75,7,4.75,6.3,9,10,10,10,8
"304",542,5.04761904761905,5.90476190476191,6.38095238095238,5.19047619047619,6.61111111111111,8,9,7,8,7
"305",543,5.15,6.45,6.8,5.8,6.05263157894737,7,9,8,9,9
"306",544,4.9,6.25,6.6,5.7,5.68421052631579,6,8,10,8,5
"307",545,6,6.23076923076923,6.07692307692308,6.07692307692308,6,8,5,7,9,2
"308",546,7.38095238095238,6.38095238095238,7.38095238095238,7.04761904761905,6.5,8,7,7,10,6
"309",547,6.31818181818182,6.18181818181818,7.04545454545455,6.04545454545455,6.27272727272727,7,9,9,9,7
"310",548,6.85714285714286,5.80952380952381,6.66666666666667,5.71428571428571,6.15,10,10,10,10,10
"311",549,6.35,6.65,6.85,6.65,6,7,10,10,7,7
"312",550,5.13636363636364,5.81818181818182,6.5,5.27272727272727,6.36363636363636,7,7,7,7,7
"313",551,6.14285714285714,6.66666666666667,6.76190476190476,5.57142857142857,6.23809523809524,7,9,9,2,4
"314",552,7.3,5.85,6.15789473684211,5.75,6.15,9,7,10,5,9
